Image_ID,Category
347,8
348,3
349,2
350,5
351,8
352,5
353,1
354,3
355,7
356,7
357,4
358,7
359,5
360,3
361,7
362,3
363,3
364,1
365,6
366,5
367,1
368,8
369,2
370,2
371,7
372,3
373,5
374,4
375,3
376,4
377,2
378,8
379,1
380,2
381,7
382,5
383,3
384,6
385,7
386,6
387,5
388,3
389,4
390,1
391,6
392,6
393,1
394,4
395,2
396,8
397,2
398,6
399,6
400,2
401,4
402,7
403,5
404,5
405,2
406,4
407,2
408,8
409,7
410,1
411,3
412,4
413,3
414,8
415,3
416,7
417,8
418,7
419,2
420,5
421,5
422,2
423,8
424,5
425,8
426,4
427,2
428,3
429,4
430,5
431,5
432,4
433,8
434,1
435,6
436,4
437,4
438,7
439,6
440,6
441,2
442,6
443,1
444,2
445,2
446,4
447,1
448,7
449,7
450,2
451,4
452,8
453,8
454,1
455,2
456,6
457,3
458,5
459,2
460,8
461,6
462,6
463,6
464,1
465,8
466,8
467,8
468,1
469,5
470,1
471,4
472,8
473,8
474,5
475,8
476,3
477,3
478,2
479,3
480,6
481,1
482,2
483,8
484,2
485,3
486,5
487,4
488,4
489,5
490,5
491,6
492,1
493,5
494,7
495,4
496,2
497,8
498,8
499,8
500,4
501,8
502,6
503,6
504,1
505,4
506,5
507,1
508,5
509,8
510,2
511,6
512,6
513,2
514,4
515,5
516,8
517,2
518,6
519,3
520,2
521,1
522,7
523,8
524,8
525,3
526,1
527,2
528,7
529,8
530,8
531,4
532,6
533,4
534,1
535,1
536,8
537,7
538,8
539,6
540,1
541,6
542,5
543,8
544,3
545,5
546,8
547,4
548,4
549,5
550,2
551,2
552,4
553,7
554,8
555,2
556,8
557,5
558,7
559,1
560,5
561,6
562,1
563,8
564,7
565,6
566,8
567,3
568,3
569,5
570,5
571,5
572,1
573,3
574,1
575,6
576,8
577,6
578,5
579,3
580,3
581,1
582,5
583,8
584,7
585,1
586,6
587,7
588,7
589,8
590,8
591,1
592,3
593,5
594,6
595,7
596,5
597,7
598,8
599,2
600,7
601,1
602,4
603,4
604,3
605,8
606,2
607,4
608,2
609,2
610,8
611,2
612,5
613,8
614,3
615,2
616,3
617,2
618,5
619,6
620,4
621,7
622,6
623,3
624,5
625,5
626,5
627,1
628,2
629,2
630,7
631,8
632,5
633,8
634,6
635,8
636,3
637,7
638,7
639,2
640,7
641,7
642,7
643,6
644,4
645,5
646,4
647,2
648,7
649,7
650,4
651,8
652,8
653,5
654,4
655,6
656,5
657,5
658,5
659,8
660,5
661,6
662,4
663,4
664,4
665,4
666,7
667,7
668,7
669,5
670,8
671,8
672,3
673,1
674,5
675,8
676,4
677,1
678,2
679,4
680,5
681,1
682,7
683,8
684,7
685,6
686,5
687,5
688,8
689,7
690,7
691,7
692,8
693,7
694,7
695,6
696,8
697,7
698,2
699,3
700,1
701,1
702,1
703,7
704,4
705,5
706,1
707,7
708,8
709,2
710,7
711,1
712,5
713,1
714,5
715,8
716,5
717,8
718,7
719,3
720,8
721,7
722,1
723,2
724,4
725,7
726,8
727,8
728,4
729,2
730,4
731,4
732,7
733,5
734,5
735,1
736,8
737,8
738,7
739,3
740,1
741,3
742,7
743,1
744,1
745,2
746,3
747,7
748,2
749,5
750,1
751,3
752,4
753,2
754,4
755,7
756,1
757,5
758,4
759,4
760,8
761,3
762,1
763,4
764,3
765,1
766,3
767,7
768,1
769,2
770,8
771,5
772,3
773,7
774,7
775,4
776,5
777,2
778,4
779,1
780,8
781,8
782,8
783,6
784,2
785,8
786,2
787,8
788,4
789,8
790,5
791,5
792,1
793,7
794,1
795,1
796,8
797,5
798,3
799,3
800,3
801,5
802,8
803,8
804,1
805,8
806,3
807,4
808,5
809,4
810,4
811,6
812,2
813,3
814,2
815,8
816,3
817,7
818,3
819,4
820,2
821,3
822,1
823,8
824,6
825,8
826,4
827,6
828,3
829,3
830,2
831,7
832,4
833,8
834,1
835,2
836,4
837,3
838,6
839,2
840,7
841,5
842,5
843,5
844,4
845,8
846,2
847,8
848,8
849,2
850,8
851,5
852,5
853,5
854,7
855,1
856,7
857,8
858,2
859,1
860,1
861,2
862,3
863,2
864,6
865,5
866,6
867,6
868,7
869,5
870,8
871,2
872,5
873,4
874,4
875,7
876,8
877,6
878,5
879,6
880,6
881,3
882,1
883,2
884,4
885,2
886,2
887,2
888,1
889,3
890,8
891,3
892,3
893,5
894,8
895,7
896,2
897,5
898,3
899,2
900,8
901,8
902,3
903,2
904,2
905,7
906,8
907,3
908,6
909,2
910,6
911,1
912,5
913,3
914,7
915,3
916,2
917,5
918,3
919,1
920,1
921,5
922,7
923,3
924,5
925,8
926,1
927,4
928,5
929,4
930,3
931,6
932,8
933,2
934,3
935,5
936,3
937,5
938,6
939,8
940,8
941,7
942,2
943,2
944,6
945,7
946,6
947,3
948,1
949,4
950,4
951,5
952,5
953,4
954,2
955,3
956,7
957,4
958,1
959,4
960,5
961,2
962,7
963,7
964,6
965,5
966,4
967,1
968,7
969,3
970,1
971,4
972,1
973,5
974,8
975,8
976,1
977,7
978,7
979,1
980,1
981,3
982,1
983,4
984,4
985,3
986,1
987,1
988,2
989,7
990,4
991,1
992,6
993,5
994,6
995,1
996,5
997,8
998,8
999,5
1000,8
1001,1
1002,4
1003,5
1004,1
1005,1
1006,4
1007,7
1008,5
1009,5
1010,1
1011,4
1012,8
1013,5
1014,2
1015,3
1016,6
1017,5
1018,7
1019,1
1020,6
1021,8
1022,8
1023,2
1024,3
1025,3
1026,3
1027,6
1028,6
1029,7
1030,6
1031,3
1032,4
1033,2
1034,7
1035,5
1036,4
1037,1
1038,3
1039,2
1040,1
1041,2
1042,6
1043,1
1044,7
1045,3
1046,5
1047,7
1048,5
1049,8
1050,3
1051,3
1052,6
1053,1
1054,5
1055,4
1056,7
1057,1
1058,2
1059,2
1060,6
1061,4
1062,2
1063,5
1064,2
1065,4
1066,7
1067,1
1068,2
1069,3
1070,2
1071,8
1072,1
1073,3
1074,5
1075,3
1076,5
1077,6
1078,7
1079,4
1080,3
1081,4
1082,5
1083,6
1084,1
1085,2
1086,1
1087,6
1088,1
1089,4
1090,5
1091,4
1092,6
1093,7
1094,2
1095,2
1096,4
1097,7
1098,1
1099,8
1100,1
1101,3
1102,3
1103,7
1104,4
1105,5
1106,6
1107,4
1108,5
1109,5
1110,5
1111,2
1112,6
1113,6
1114,8
1115,2
1116,6
1117,8
1118,5
1119,4
1120,5
1121,3
1122,5
1123,1
1124,5
1125,8
1126,7
1127,8
1128,2
1129,8
1130,8
1131,2
1132,8
1133,4
1134,5
1135,7
1136,6
1137,7
1138,5
1139,2
1140,8
1141,4
1142,1
1143,8
1144,8
1145,5
1146,2
1147,3
1148,3
1149,1
1150,6
1151,8
1152,2
1153,8
1154,4
1155,6
1156,2
1157,8
1158,4
1159,2
1160,8
1161,8
1162,3
1163,1
1164,1
1165,5
1166,3
1167,6
1168,5
1169,1
1170,1
1171,6
1172,1
1173,4
1174,6
1175,6
1176,1
1177,5
1178,6
1179,6
1180,1
1181,8
1182,6
1183,1
1184,4
1185,2
1186,2
1187,5
1188,4
1189,5
1190,8
1191,3
1192,4
1193,3
1194,2
1195,1
1196,4
1197,2
1198,3
1199,2
1200,4
1201,4
1202,5
1203,3
1204,2
1205,7
1206,4
1207,7
1208,1
1209,1
1210,6
1211,7
1212,7
1213,1
1214,1
1215,1
1216,3
1217,8
1218,6
1219,5
1220,7
1221,2
1222,5
1223,3
1224,4
1225,7
1226,8
1227,4
1228,6
1229,6
1230,1
1231,3
1232,5
1233,7
1234,5
1235,8
1236,3
1237,6
1238,8
1239,6
1240,2
1241,3
1242,1
1243,2
1244,2
1245,2
1246,5
1247,8
1248,2
1249,4
1250,4
1251,5
1252,8
1253,3
1254,7
1255,1
1256,4
1257,1
1258,5
1259,1
1260,8
1261,5
1262,3
1263,5
1264,7
1265,6
1266,6
1267,1
1268,1
1269,1
1270,8
1271,1
1272,5
1273,5
1274,1
1275,7
1276,3
1277,7
1278,1
1279,3
1280,4
1281,8
1282,8
1283,5
1284,6
1285,3
1286,8
1287,3
1288,7
1289,2
1290,5
1291,6
1292,3
1293,3
1294,2
1295,5
1296,4
1297,3
1298,8
1299,3
1300,6
1301,1
1302,8
1303,2
1304,7
1305,8
1306,5
1307,7
1308,8
1309,3
1310,7
1311,5
1312,5
1313,3
1314,7
1315,8
1316,4
1317,8
1318,6
1319,3
1320,5
1321,8
1322,8
1323,7
1324,4
1325,3
1326,3
1327,1
1328,6
1329,7
1330,7
1331,4
1332,5
1333,1
1334,7
1335,2
1336,3
1337,2
1338,5
1339,8
1340,8
1341,1
1342,3
1343,6
1344,1
1345,2
1346,2
1347,1
1348,1
1349,4
1350,5
1351,2
1352,5
1353,3
1354,4
1355,8
1356,1
1357,4
1358,1
1359,2
1360,6
1361,5
1362,7
1363,7
1364,1
1365,8
1366,3
1367,5
1368,1
1369,5
1370,6
1371,4
1372,6
1373,4
1374,8
1375,7
1376,8
1377,2
1378,3
1379,8
1380,3
1381,2
1382,8
1383,3
1384,1
1385,2
1386,4
1387,8
1388,2
1389,6
1390,3
1391,2
1392,3
1393,7
1394,8
1395,8
1396,8
1397,1
1398,1
1399,1
1400,3
1401,3
1402,5
1403,6
1404,2
1405,2
1406,6
1407,6
1408,4
1409,1
1410,4
1411,4
1412,4
1413,6
1414,1
1415,5
1416,1
1417,6
1418,1
1419,6
1420,4
1421,4
1422,6
1423,5
1424,6
1425,7
1426,7
1427,3
1428,5
1429,8
1430,2
1431,5
1432,1
1433,1
1434,7
1435,2
1436,5
1437,3
1438,1
1439,2
1440,3
1441,1
1442,6
1443,2
1444,8
1445,8
1446,1
1447,8
1448,6
1449,8
1450,5
1451,3
1452,1
1453,5
1454,7
1455,7
1456,6
1457,7
1458,3
1459,5
1460,7
1461,7
1462,7
1463,7
1464,8
1465,4
1466,1
1467,6
1468,6
1469,6
1470,7
1471,6
1472,5
1473,6
1474,7
1475,1
1476,4
1477,7
1478,7
1479,2
1480,1
1481,2
1482,2
1483,6
1484,1
1485,5
1486,2
1487,1
1488,4
1489,7
1490,5
1491,1
1492,5
1493,3
1494,2
1495,6
1496,2
1497,5
1498,2
1499,6
1500,6
1501,3
1502,4
1503,8
1504,2
1505,4
1506,6
1507,3
1508,1
1509,3
1510,5
1511,1
1512,3
1513,2
1514,8
1515,8
1516,1
1517,6
1518,6
1519,7
1520,8
1521,5
1522,8
1523,4
1524,6
1525,6
1526,5
1527,1
1528,8
1529,6
1530,3
1531,5
1532,1
1533,5
1534,7
1535,5
1536,3
1537,8
1538,3
1539,6
1540,6
1541,6
1542,3
1543,1
1544,3
1545,1
1546,8
1547,5
1548,6
1549,7
1550,3
1551,7
1552,8
1553,1
1554,7
1555,1
1556,4
1557,4
1558,6
1559,6
1560,3
1561,2
1562,4
1563,4
1564,5
1565,2
1566,5
1567,1
1568,5
1569,6
1570,6
1571,1
1572,8
1573,5
1574,3
1575,7
1576,2
1577,7
1578,1
1579,4
1580,5
1581,4
1582,4
1583,1
1584,2
1585,8
1586,7
1587,2
1588,8
1589,3
1590,5
1591,3
1592,3
1593,1
1594,8
1595,5
1596,6
1597,6
1598,6
1599,3
1600,5
1601,2
1602,8
1603,5
1604,6
1605,4
1606,1
1607,7
1608,2
1609,1
1610,4
1611,3
1612,6
1613,3
1614,7
1615,6
1616,2
1617,4
1618,8
1619,6
1620,5
1621,5
1622,3
1623,3
1624,6
1625,3
1626,8
1627,2
1628,8
1629,7
1630,7
1631,4
1632,7
1633,4
1634,6
1635,1
1636,5
1637,6
1638,6
1639,1
1640,5
1641,1
1642,5
1643,6
1644,7
1645,2
1646,2
1647,5
1648,2
1649,7
1650,1
1651,5
1652,2
1653,3
1654,7
1655,4
1656,5
1657,5
1658,1
1659,6
1660,1
1661,4
1662,7
1663,5
1664,2
1665,6
1666,6
1667,8
1668,5
1669,4
1670,5
1671,1
1672,7
1673,1
1674,6
1675,1
1676,7
1677,8
1678,8
1679,2
1680,3
1681,2
1682,8
1683,1
1684,3
1685,1
1686,7
1687,5
1688,8
1689,1
1690,3
1691,6
1692,2
1693,5
1694,3
1695,2
1696,4
1697,4
1698,1
1699,2
1700,2
1701,2
1702,6
1703,3
1704,5
1705,8
1706,4
1707,4
1708,5
1709,7
1710,2
1711,2
1712,3
1713,2
1714,4
1715,1
1716,1
1717,2
1718,7
1719,2
1720,3
1721,4
1722,2
1723,7
1724,2
1725,6
1726,8
1727,7
1728,4
1729,7
1730,7
1731,2
1732,3
1733,2
1734,2
1735,1
1736,6
1737,6
1738,4
1739,2
1740,7
1741,8
1742,4
1743,3
1744,4
1745,7
1746,3
1747,3
1748,6
1749,4
1750,2
1751,2
1752,7
1753,7
1754,6
1755,6
1756,7
1757,6
1758,5
1759,5
1760,7
1761,4
1762,7
1763,6
1764,5
1765,8
1766,7
1767,3
1768,3
1769,8
1770,1
1771,3
1772,8
1773,7
1774,1
1775,6
1776,7
1777,4
1778,8
1779,7
1780,1
1781,2
1782,1
1783,7
1784,1
1785,3
1786,4
1787,8
1788,8
1789,3
1790,4
1791,7
1792,8
1793,7
1794,7
1795,7
1796,1
1797,4
1798,3
1799,3
1800,3
1801,8
1802,2
1803,2
1804,7
1805,3
1806,8
1807,6
1808,2
1809,4
1810,3
1811,3
1812,5
1813,3
1814,3
1815,6
1816,3
1817,7
1818,1
1819,4
1820,8
1821,4
1822,3
1823,7
1824,6
1825,1
1826,1
1827,6
1828,5
1829,5
1830,8
1831,2
1832,7
1833,4
1834,6
1835,2
1836,3
1837,4
1838,1
1839,6
1840,7
1841,5
1842,4
1843,4
1844,4
1845,3
1846,1
1847,5
1848,2
1849,7
1850,1
1851,4
1852,7
1853,6
1854,4
1855,8
1856,1
1857,3
1858,5
1859,2
1860,6
1861,7
1862,1
1863,3
1864,5
1865,4
1866,5
1867,7
1868,6
1869,6
1870,6
1871,5
1872,2
1873,5
1874,2
1875,2
1876,2
1877,5
1878,6
1879,8
1880,7
1881,6
1882,5
1883,8
1884,2
1885,7
1886,7
1887,6
1888,4
